Name,Page,Relationship,Base Name,Chapter,Type
Placeholder,728,Alias,Dummy Object,Chapter 27,Value Patterns
Poor Man’s Humble Object,699,Variation,Humble Object,Chapter 26,Design-for-Testability Patterns
Prebuilt Context,429,Alias,Prebuilt Fixture,Chapter 20,Fixture Setup Patterns
Prebuilt Fixture,429,,Prebuilt Fixture,Chapter 20,Fixture Setup Patterns
Presentation Layer Test,338,Variation,Layer Test,Chapter 18,Test Strategy Patterns
Private Fixture,311,Alias,Fresh Fixture,Chapter 18,Test Strategy Patterns
Procedural Behavior Veriﬁcation,470,Variation,Behavior Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Procedural State Veriﬁcation,463,Variation,State Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Procedural Test Stub,526,Variation,Test Stub,Chapter 23,Test Double Patterns
Programmatic Test,285,Alias,Scripted Test,Chapter 18,Test Strategy Patterns
Pseudo-Object,571,Variation,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Pushdown Decorator,450,Variation,Setup Decorator,Chapter 20,Fixture Setup Patterns
Random Generated Value,724,Variation,Generated Value,Chapter 27,Value Patterns
Record and Playback Test,278,Alias,Recorded Test,Chapter 18,Test Strategy Patterns
Recorded Test,278,,Recorded Test,Chapter 18,Test Strategy Patterns
Refactored Recorded Test,280,Variation,Recorded Test,Chapter 18,Test Strategy Patterns
Related Generated Value,725,Variation,Generated Value,Chapter 27,Value Patterns
Remoted Stored Procedure Test,656,Variation,Stored Procedure Test,Chapter 25,Database Patterns
Responder,530,Variation,Test Stub,Chapter 23,Test Double Patterns
Retrieval Interface,540,Variation,Test Spy,Chapter 23,Test Double Patterns
Reuse Test for Fixture Setup,418,Variation,Creation Method,Chapter 20,Fixture Setup Patterns
Reused Fixture,317,Alias,Shared Fixture,Chapter 18,Test Strategy Patterns
Robot User Test,278,Alias,Recorded Test,Chapter 18,Test Strategy Patterns
Robot User Test Framework,299,Variation,Test Automation Framework,Chapter 18,Test Strategy Patterns
Row Test,609,Alias,Parameterized Test,Chapter 24,Test Organization Patterns
SUT API Encapsulation,601,Alias,Test Utility Method,Chapter 24,Test Organization Patterns
SUT Encapsulation Method,601,Variation,Test Utility Method,Chapter 24,Test Organization Patterns
Saboteur,530,Variation,Test Stub,Chapter 23,Test Double Patterns
Scripted Test,285,,Scripted Test,Chapter 18,Test Strategy Patterns
Self Shunt,540,Variation,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Self-Describing Value,715,Variation,Literal Value,Chapter 27,Value Patterns
Service Layer Test,339,Variation,Layer Test,Chapter 18,Test Strategy Patterns
Service Locator,686,Alias,Dependency Lookup,Chapter 26,Design-for-Testability Patterns
Setter Injection,681,Variation,Dependency Injection,Chapter 26,Design-for-Testability Patterns
Setup Decorator,447,,Setup Decorator,Chapter 20,Fixture Setup Patterns
Shared Context,317,Alias,Shared Fixture,Chapter 18,Test Strategy Patterns
Shared Fixture,317,,Shared Fixture,Chapter 18,Test Strategy Patterns
Shared Fixture State Assertion,491,Variation,Guard Assertion,Chapter 21,Result Veriﬁcation Patterns
Shared Setup Method,424,Alias,Implicit Setup,Chapter 20,Fixture Setup Patterns
Simple Success Test,349,Variation,Test Method,Chapter 19,xUnit Basics Patterns
Single-Layer Test,337,Alias,Layer Test,Chapter 18,Test Strategy Patterns
Single-Outcome Assertion,366,Variation,Assertion Method,Chapter 19,xUnit Basics Patterns
Single Test Suite,593,Variation,Named Test Suite,Chapter 24,Test Organization Patterns
Slow Tests,318,Variation,Shared Fixture,Chapter 18,Test Strategy Patterns
Spy,538,Alias,Test Spy,Chapter 23,Test Double Patterns
Stale Fixture,317,Alias,Shared Fixture,Chapter 18,Test Strategy Patterns
Standard Context,305,Alias,Standard Fixture,Chapter 18,Test Strategy Patterns
Standard Fixture,305,,Standard Fixture,Chapter 18,Test Strategy Patterns
State-Exposing Subclass,580,Variation,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
State Veriﬁcation,462,,State Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
State-Based Testing,462,Alias,State Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Stated Outcome Assertion,366,Variation,Assertion Method,Chapter 19,xUnit Basics Patterns
Statically Generated Test Double,561,Variation,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Stored Procedure Test,654,,Stored Procedure Test,Chapter 25,Database Patterns
Stub,529,Alias,Test Stub,Chapter 23,Test Double Patterns
Stub,728,Alias,Dummy Object,Chapter 27,Value Patterns
Subclassed Humble Object,700,Variation,Humble Object,Chapter 26,Design-for-Testability Patterns
Subclassed Singleton,581,Alias,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Subclassed Test Double,581,Alias,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Subcutaneous Test,340,Variation,Layer Test,Chapter 18,Test Strategy Patterns
Subset Suite,593,Variation,Named Test Suite,Chapter 24,Test Organization Patterns
Substitutable Singleton,581,Alias,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Substituted Singleton,581,Variation,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Suite of Suites,388,Variation,Test Suite Object,Chapter 19,xUnit Basics Patterns
Suite Fixture Setup,441,,Suite Fixture Setup,Chapter 20,Fixture Setup Patterns
Symbolic Constant,715,Variation,Literal Value,Chapter 27,Value Patterns
Literal Value,Chapter 27,Value Patterns
Table Truncation Teardown,661,,Table Truncation Teardown,Chapter 25,Database Patterns
Tabular Test,609,Variation,Parameterized Test,Chapter 24,Test Organization Patterns
Teardown Guard Clause,511,Variation,In-line Teardown,Chapter 22,Fixture Teardown Patterns
Temporary Test Stub,530,Variation,Test Stub,Chapter 23,Test Double Patterns
Test Automation Framework,298,,Test Automation Framework,Chapter 18,Test Strategy Patterns
Test Bed,429,Alias,Prebuilt Fixture,Chapter 20,Fixture Setup Patterns
Test Discovery,393,,Test Discovery,Chapter 19,xUnit Basics Patterns
Test Double,522,,Test Double,Chapter 23,Test Double Patterns
Test Double Class,569,Variation,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Test Double Subclass,580,Variation,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Test Double as Back Door,332,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Test Enumeration,399,,Test Enumeration,Chapter 19,xUnit Basics Patterns
Test Fixture,373,Alias,Testcase Class,Chapter 19,xUnit Basics Patterns
Test Fixture Registry,644,Variation,Test Helper,Chapter 24,Test Organization Patterns
Test Helper,643,,Test Helper,Chapter 24,Test Organization Patterns
Test Helper Class,645,Variation,Test Helper,Chapter 24,Test Organization Patterns
Test Helper Mixin,639,Variation,Testcase Superclass,Chapter 24,Test Organization Patterns
Test Helper Object,645,Variation,Test Helper,Chapter 24,Test Organization Patterns
Test Hook,709,,Test Hook,Chapter 26,Design-for-Testability Patterns
Test Method,348,,Test Method,Chapter 19,xUnit Basics Patterns
Test Method Discovery,394,Variation,Test Discovery,Chapter 19,xUnit Basics Patterns
Test Method Enumeration,401,Variation,Test Enumeration,Chapter 19,xUnit Basics Patterns
Test Method Selection,404,Variation,Test Selection,Chapter 19,xUnit Basics Patterns
Test Object Registry,503,Alias,Automated Teardown,Chapter 22,Fixture Teardown Patterns
Test Runner,377,,Test Runner,Chapter 19,xUnit Basics Patterns
Test Selection,403,,Test Selection,Chapter 19,xUnit Basics Patterns
Test Spy,538,,Test Spy,Chapter 23,Test Double Patterns
Test Spy,568,Alias,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Test Stub,529,,Test Stub,Chapter 23,Test Double Patterns
Test Suite Enumeration,400,Variation,Test Enumeration,Chapter 19,xUnit Basics Patterns
Test Suite Factory,399,Alias,Test Enumeration,Chapter 19,xUnit Basics Patterns
Test Suite Object,387,,Test Suite Object,Chapter 19,xUnit Basics Patterns
Test Suite Object Generator,293,Variation,Data-Driven Test,Chapter 18,Test Strategy Patterns
Test Suite Object Simulator,293,Variation,Data-Driven Test,Chapter 18,Test Strategy Patterns
Test Suite Procedure,388,Variation,Test Suite Object,Chapter 19,xUnit Basics Patterns
Test Tree Explorer,380,Variation,Test Runner,Chapter 19,xUnit Basics Patterns
Test Utility Method,599,,Test Utility Method,Chapter 24,Test Organization Patterns
Test Utility Test,603,Variation,Test Utility Method,Chapter 24,Test Organization Patterns
Test-Speciﬁc Extension,579,Alias,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Test-Speciﬁc Subclass,579,,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Testcase Class,373,,Testcase Class,Chapter 19,xUnit Basics Patterns
Testcase Class Discovery,394,Variation,Test Discovery,Chapter 19,xUnit Basics Patterns
Testcase Class per Method,625,Variation,Testcase Class per Feature,Chapter 24,Test Organization Patterns
Testcase Class per User Story,625,Variation,Testcase Class per Feature,Chapter 24,Test Organization Patterns
Testcase Class Selection,404,Variation,Test Selection,Chapter 19,xUnit Basics Patterns
Testcase Class Suite,388,Variation,Test Suite Object,Chapter 19,xUnit Basics Patterns
Testcase Class per Class,617,,Testcase Class per Class,Chapter 24,Test Organization Patterns
Testcase Class per Feature,624,,Testcase Class per Feature,Chapter 24,Test Organization Patterns
Testcase Class per Fixture,631,,Testcase Class per Fixture,Chapter 24,Test Organization Patterns
Testcase Object,382,,Testcase Object,Chapter 19,xUnit Basics Patterns
Testcase Superclass,638,,Testcase Superclass,Chapter 24,Test Organization Patterns
Testing by Layers,337,Alias,Layer Test,Chapter 18,Test Strategy Patterns
The xUnit Family,300,Variation,Test Automation Framework,Chapter 18,Test Strategy Patterns
Transaction Rollback Teardown,668,,Transaction Rollback Teardown,Chapter 25,Database Patterns
Transient Fresh Fixture,314,Variation,Fresh Fixture,Chapter 18,Test Strategy Patterns
True Humble Object,699,Variation,Humble Object,Chapter 26,Design-for-Testability Patterns
Unﬁnished Test Assertion,494,,Unﬁnished Test Assertion,Chapter 21,Result Veriﬁcation Patterns
Veriﬁcation Method,477,Variation,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns


